ID,Funct,Pronoun,PPron,I,We,You,SheHe,They,iPron,Article,Verb,AuxVerb,enPast,enPresent,enFuture,Adverb,Preps,Conj,Negate,Quant,Number,Swear,YouPL,PrepEnd,SpecArt,QuanUnit,Interjunction,MultiFun,TenseM,PastM,PresentM,FutureM,ProgM,Social,Family,Friend,Humans,Affect,PosEmo,NegEmo,Anx,Anger,Sad,CogMech,Insight,Cause,Discrep,Tentat,Certain,Inhibition,Inclusive,Exclusive,Percept,See,Hear,Feel,Bio,Body,Health,Sexual,Ingest,Relative,Motion,Space,Time,Work,Achieve,Leisure,Home,Money,Religion,Death,Assent,Nonfl,Filler,Psychology,Love,tPast,tNow,tFuture,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostrophe,Parenth,OtherP,WordCount,WordPerSentence,RateDicCover,RateNumeral,RateSixLtrWord,RateFourCharWord,RateLatinWord,NumAtMention,NumEmotion,NumHashTag,NumURLs
1,0.35687,0.0572519,0.0376908,0.0248092,0.0023855,0.00715649,0.0023855,0,0.0214695,0,0.114981,0.0319656,0,0,0,0.0920802,0.038645,0.0362595,0.000477099,0.014313,0.0119275,0,0.000954198,0.0109733,0.0104962,0.0252863,0.0653626,0.0625,0.0453244,0.00429389,0.0124046,0.0104962,0.0181298,0.0677481,0.00333969,0.00333969,0.0147901,0.0772901,0.0400763,0.023855,0.00477099,0.0028626,0.00954198,0.177481,0.0262405,0.00954198,0.0329198,0.0281489,0.0147901,0.00429389,0.0300573,0.028626,0.0257634,0.00620229,0.00477099,0.00620229,0.0353053,0.00811069,0.0214695,0.000954198,0.00429389,0.0887405,0.0152672,0.0510496,0.0329198,0.0181298,0.014313,0.00620229,0.00477099,0.0014313,0.00333969,0.00572519,0.0543893,0.0014313,0.00572519,0.0353053,0.000477099,0.0019084,0.0028626,0.0019084,0.162214,0.0281489,0,0,0,0,0,0.057729,0,0.0295802,0,2096,6.14663,0.894084,0.014313,0.014313,0.0195611,0.0166985,0,30,0,0
1,0.349252,0.0545104,0.0356971,0.0231548,0.00241196,0.0067535,0.00241196,0,0.0207429,0,0.114327,0.0323203,0,0,0,0.089725,0.0385914,0.0342499,0.000482393,0.0149542,0.0115774,0.000482393,0.000964785,0.0115774,0.011095,0.0241196,0.062711,0.0607815,0.0453449,0.00434153,0.0125422,0.0106126,0.0178485,0.0670526,0.00337675,0.00337675,0.0149542,0.0771828,0.040521,0.0236372,0.00482393,0.00289436,0.00964785,0.172697,0.0255668,0.00916546,0.0332851,0.027014,0.0139894,0.00434153,0.029426,0.0284612,0.0255668,0.0062711,0.00385914,0.00723589,0.0342499,0.00820068,0.0207429,0.000482393,0.00434153,0.0892426,0.015919,0.0530632,0.0313555,0.0183309,0.0144718,0.00723589,0.00482393,0.00144718,0.00337675,0.00578871,0.0545104,0.00144718,0.00578871,0.0337675,0.000482393,0.00192957,0.00289436,0.00192957,0.163049,0.0284612,0,0,0,0,0,0.0583695,0,0.0299083,0,2073,6.11504,0.886638,0.0144718,0.0144718,0.0197781,0.0168837,0,30,0,0
1,0.349061,0.0539239,0.0351468,0.0211844,0.00240732,0.00818488,0.00240732,0,0.0207029,0,0.115551,0.0327395,0,0,0,0.0905152,0.0389986,0.0346654,0.000481464,0.0154068,0.0110737,0.000481464,0.000962927,0.0115551,0.0105922,0.0240732,0.0616273,0.0630717,0.0433317,0.00433317,0.0125181,0.0101107,0.0163698,0.0669234,0.00337025,0.00337025,0.0149254,0.0775156,0.0414059,0.0221473,0.00481464,0.00288878,0.00914781,0.17092,0.0255176,0.00914781,0.0337025,0.0264805,0.0149254,0.00385171,0.0293693,0.0279249,0.0255176,0.00625903,0.00385171,0.00722195,0.0380356,0.00866635,0.0231103,0.000962927,0.00481464,0.0857005,0.0149254,0.0515166,0.0312951,0.0173327,0.0120366,0.00722195,0.00433317,0.00240732,0.00337025,0.00577756,0.0544054,0.00144439,0.00625903,0.0327395,0.000481464,0.00192585,0.00288878,0.00192585,0.162253,0.0284064,0,0,0,0,0,0.0582571,0,0.0298507,0,2077,6.14497,0.884449,0.0144439,0.0144439,0.0202215,0.0168512,0,30,0,0
1,0.356667,0.0566667,0.0371429,0.0228571,0.00238095,0.00857143,0.00238095,0,0.0214286,0,0.11619,0.032381,0,0,0,0.0928571,0.0390476,0.0366667,0.00047619,0.0147619,0.0114286,0,0.000952381,0.0109524,0.01,0.0252381,0.0642857,0.0647619,0.0433333,0.00428571,0.012381,0.01,0.0166667,0.067619,0.00333333,0.00333333,0.0147619,0.077619,0.0409524,0.022381,0.0047619,0.00285714,0.00904762,0.175714,0.0261905,0.00952381,0.0333333,0.027619,0.0157143,0.00380952,0.03,0.0280952,0.0257143,0.00619048,0.0047619,0.00619048,0.0390476,0.00857143,0.0238095,0.00142857,0.0047619,0.0852381,0.0142857,0.0495238,0.0328571,0.0171429,0.0119048,0.00619048,0.00428571,0.00238095,0.00333333,0.00571429,0.0542857,0.00142857,0.00619048,0.0342857,0.00047619,0.00190476,0.00285714,0.00190476,0.161429,0.0280952,0,0,0,0,0,0.057619,0,0.0295238,0,2100,6.17647,0.891905,0.0142857,0.0142857,0.02,0.0166667,0,30,0,0
1,0.361692,0.0584601,0.0394487,0.0275665,0.00237643,0.00665399,0.00237643,0,0.0209125,0,0.115494,0.03327,0,0,0,0.0964829,0.0389734,0.0375475,0.000475285,0.0142586,0.0104563,0.000475285,0.000475285,0.0118821,0.0104563,0.0242395,0.0674905,0.0617871,0.0499049,0.00617871,0.0128327,0.0104563,0.0204373,0.0689163,0.003327,0.003327,0.0180608,0.0769962,0.0403992,0.023289,0.00427757,0.00237643,0.0104563,0.180133,0.0247148,0.00855513,0.03327,0.0280418,0.0156844,0.00427757,0.0308935,0.0313688,0.0256654,0.00617871,0.00427757,0.00665399,0.0337452,0.00807985,0.019962,0.000475285,0.00475285,0.0912548,0.0152091,0.0522814,0.0342205,0.0194867,0.013308,0.00570342,0.00475285,0.00142586,0.003327,0.00570342,0.0556084,0.00190114,0.00712928,0.0323194,0.000475285,0.003327,0.00285171,0.00237643,0.161597,0.0280418,0,0,0,0,0,0.0575095,0,0.0294677,0,2104,6.17009,0.893061,0.0142586,0.0142586,0.0190114,0.016635,0,30,0,0
1,0.361652,0.0602753,0.0398671,0.0280019,0.00237304,0.00664452,0.00237304,0,0.0223066,0,0.120551,0.032748,0,0,0,0.0963455,0.0403417,0.0365449,0.000474608,0.0137636,0.0104414,0.000474608,0.000474608,0.0118652,0.0104414,0.0256289,0.0664452,0.0626483,0.0493593,0.00616991,0.0128144,0.0104414,0.0199336,0.0692928,0.00332226,0.00332226,0.0185097,0.078785,0.0403417,0.0227812,0.00379687,0.00237304,0.0104414,0.178927,0.024205,0.00806834,0.0322734,0.0270527,0.0142383,0.00379687,0.032748,0.0322734,0.024205,0.00616991,0.00427148,0.00616991,0.0317988,0.00806834,0.0185097,0.000474608,0.00427148,0.0906502,0.0151875,0.0512577,0.0346464,0.0208828,0.013289,0.00616991,0.00474608,0.00142383,0.00332226,0.0056953,0.0560038,0.00237304,0.00759374,0.0317988,0.000474608,0.00332226,0.00332226,0.00237304,0.158994,0.0280019,0,0,0,0,0,0.0574276,0,0.0294257,0,2107,6.27083,0.891315,0.0142383,0.0142383,0.0194589,0.0166113,0,30,0,0
1,0.354839,0.0516129,0.0337469,0.02134,0.000992556,0.00744417,0.00198511,0.000992556,0.0198511,0,0.11464,0.0327543,0,0,0,0.102233,0.0297767,0.030273,0,0.0188586,0.0104218,0,0.000992556,0.0148883,0.008933,0.0193548,0.071464,0.0600496,0.0491315,0.00496278,0.0114144,0.0119107,0.0208437,0.0669975,0.00496278,0.00347395,0.0133995,0.0908189,0.0531017,0.0238213,0.00545906,0.00297767,0.008933,0.160794,0.0168734,0.00744417,0.0342432,0.0263027,0.0124069,0.00297767,0.0297767,0.0277916,0.0258065,0.00595533,0.00297767,0.00595533,0.0347395,0.00794045,0.02134,0.000496278,0.00595533,0.0843672,0.0158809,0.0352357,0.0421836,0.0158809,0.0114144,0.00645161,0.00347395,0.00198511,0.000992556,0.00645161,0.0575682,0.00148883,0.00545906,0.0292804,0,0.00297767,0.00297767,0.00347395,0.166253,0.0292804,0,0,0,0,0,0.0605459,0,0.0307692,0,2015,5.99702,0.891811,0.0148883,0.0153846,0.02134,0.0173697,0,30,0,0
1,0.35687,0.0572519,0.0376908,0.0248092,0.0023855,0.00715649,0.0023855,0,0.0214695,0,0.114981,0.0319656,0,0,0,0.0920802,0.038645,0.0362595,0.000477099,0.014313,0.0119275,0,0.000954198,0.0109733,0.0104962,0.0252863,0.0653626,0.0625,0.0453244,0.00429389,0.0124046,0.0104962,0.0181298,0.0677481,0.00333969,0.00333969,0.0147901,0.0772901,0.0400763,0.023855,0.00477099,0.0028626,0.00954198,0.177481,0.0262405,0.00954198,0.0329198,0.0281489,0.0147901,0.00429389,0.0300573,0.028626,0.0257634,0.00620229,0.00477099,0.00620229,0.0353053,0.00811069,0.0214695,0.000954198,0.00429389,0.0887405,0.0152672,0.0510496,0.0329198,0.0181298,0.014313,0.00620229,0.00477099,0.0014313,0.00333969,0.00572519,0.0543893,0.0014313,0.00572519,0.0353053,0.000477099,0.0019084,0.0028626,0.0019084,0.162214,0.0281489,0,0,0,0,0,0.057729,0,0.0295802,0,2096,6.14663,0.894084,0.014313,0.014313,0.0195611,0.0166985,0,30,0,0
1,0.361652,0.0602753,0.0398671,0.0280019,0.00237304,0.00664452,0.00237304,0,0.0223066,0,0.120551,0.032748,0,0,0,0.0963455,0.0403417,0.0365449,0.000474608,0.0137636,0.0104414,0.000474608,0.000474608,0.0118652,0.0104414,0.0256289,0.0664452,0.0626483,0.0493593,0.00616991,0.0128144,0.0104414,0.0199336,0.0692928,0.00332226,0.00332226,0.0185097,0.078785,0.0403417,0.0227812,0.00379687,0.00237304,0.0104414,0.178927,0.024205,0.00806834,0.0322734,0.0270527,0.0142383,0.00379687,0.032748,0.0322734,0.024205,0.00616991,0.00427148,0.00616991,0.0317988,0.00806834,0.0185097,0.000474608,0.00427148,0.0906502,0.0151875,0.0512577,0.0346464,0.0208828,0.013289,0.00616991,0.00474608,0.00142383,0.00332226,0.0056953,0.0560038,0.00237304,0.00759374,0.0317988,0.000474608,0.00332226,0.00332226,0.00237304,0.158994,0.0280019,0,0,0,0,0,0.0574276,0,0.0294257,0,2107,6.27083,0.891315,0.0142383,0.0142383,0.0194589,0.0166113,0,30,0,0
1,0.361652,0.0602753,0.0398671,0.0280019,0.00237304,0.00664452,0.00237304,0,0.0223066,0,0.120551,0.032748,0,0,0,0.0963455,0.0403417,0.0365449,0.000474608,0.0137636,0.0104414,0.000474608,0.000474608,0.0118652,0.0104414,0.0256289,0.0664452,0.0626483,0.0493593,0.00616991,0.0128144,0.0104414,0.0199336,0.0692928,0.00332226,0.00332226,0.0185097,0.078785,0.0403417,0.0227812,0.00379687,0.00237304,0.0104414,0.178927,0.024205,0.00806834,0.0322734,0.0270527,0.0142383,0.00379687,0.032748,0.0322734,0.024205,0.00616991,0.00427148,0.00616991,0.0317988,0.00806834,0.0185097,0.000474608,0.00427148,0.0906502,0.0151875,0.0512577,0.0346464,0.0208828,0.013289,0.00616991,0.00474608,0.00142383,0.00332226,0.0056953,0.0560038,0.00237304,0.00759374,0.0317988,0.000474608,0.00332226,0.00332226,0.00237304,0.158994,0.0280019,0,0,0,0,0,0.0574276,0,0.0294257,0,2107,6.27083,0.891315,0.0142383,0.0142383,0.0194589,0.0166113,0,30,0,0
1,0.35687,0.0572519,0.0376908,0.0248092,0.0023855,0.00715649,0.0023855,0,0.0214695,0,0.114981,0.0319656,0,0,0,0.0920802,0.038645,0.0362595,0.000477099,0.014313,0.0119275,0,0.000954198,0.0109733,0.0104962,0.0252863,0.0653626,0.0625,0.0453244,0.00429389,0.0124046,0.0104962,0.0181298,0.0677481,0.00333969,0.00333969,0.0147901,0.0772901,0.0400763,0.023855,0.00477099,0.0028626,0.00954198,0.177481,0.0262405,0.00954198,0.0329198,0.0281489,0.0147901,0.00429389,0.0300573,0.028626,0.0257634,0.00620229,0.00477099,0.00620229,0.0353053,0.00811069,0.0214695,0.000954198,0.00429389,0.0887405,0.0152672,0.0510496,0.0329198,0.0181298,0.014313,0.00620229,0.00477099,0.0014313,0.00333969,0.00572519,0.0543893,0.0014313,0.00572519,0.0353053,0.000477099,0.0019084,0.0028626,0.0019084,0.162214,0.0281489,0,0,0,0,0,0.057729,0,0.0295802,0,2096,6.14663,0.894084,0.014313,0.014313,0.0195611,0.0166985,0,30,0,0
1,0.349061,0.0539239,0.0351468,0.0211844,0.00240732,0.00818488,0.00240732,0,0.0207029,0,0.115551,0.0327395,0,0,0,0.0905152,0.0389986,0.0346654,0.000481464,0.0154068,0.0110737,0.000481464,0.000962927,0.0115551,0.0105922,0.0240732,0.0616273,0.0630717,0.0433317,0.00433317,0.0125181,0.0101107,0.0163698,0.0669234,0.00337025,0.00337025,0.0149254,0.0775156,0.0414059,0.0221473,0.00481464,0.00288878,0.00914781,0.17092,0.0255176,0.00914781,0.0337025,0.0264805,0.0149254,0.00385171,0.0293693,0.0279249,0.0255176,0.00625903,0.00385171,0.00722195,0.0380356,0.00866635,0.0231103,0.000962927,0.00481464,0.0857005,0.0149254,0.0515166,0.0312951,0.0173327,0.0120366,0.00722195,0.00433317,0.00240732,0.00337025,0.00577756,0.0544054,0.00144439,0.00625903,0.0327395,0.000481464,0.00192585,0.00288878,0.00192585,0.162253,0.0284064,0,0,0,0,0,0.0582571,0,0.0298507,0,2077,6.14497,0.884449,0.0144439,0.0144439,0.0202215,0.0168512,0,30,0,0
1,0.354286,0.0557143,0.0366667,0.0228571,0.00238095,0.00809524,0.00238095,0,0.0209524,0,0.116667,0.0333333,0,0,0,0.0919048,0.0380952,0.0347619,0.00047619,0.0147619,0.0114286,0,0.000952381,0.0114286,0.0104762,0.0247619,0.0642857,0.0633333,0.0452381,0.00428571,0.012381,0.0104762,0.0180952,0.0685714,0.00333333,0.00333333,0.0157143,0.077619,0.0404762,0.0228571,0.0047619,0.00238095,0.00952381,0.175714,0.0257143,0.00904762,0.0342857,0.0271429,0.0147619,0.00428571,0.0295238,0.0290476,0.0242857,0.00619048,0.00380952,0.00619048,0.037619,0.00857143,0.0228571,0.000952381,0.0047619,0.087619,0.0152381,0.0509524,0.0319048,0.0190476,0.0152381,0.00619048,0.0047619,0.00238095,0.00333333,0.00571429,0.0552381,0.00142857,0.00666667,0.0333333,0.00047619,0.00190476,0.00285714,0.00190476,0.161905,0.0280952,0,0,0,0,0,0.057619,0,0.0295238,0,2100,6.15836,0.894286,0.0142857,0.0142857,0.0195238,0.0166667,0,30,0,0
1,0.361692,0.0584601,0.0394487,0.0275665,0.00237643,0.00665399,0.00237643,0,0.0209125,0,0.115494,0.03327,0,0,0,0.0964829,0.0389734,0.0375475,0.000475285,0.0142586,0.0104563,0.000475285,0.000475285,0.0118821,0.0104563,0.0242395,0.0674905,0.0617871,0.0499049,0.00617871,0.0128327,0.0104563,0.0204373,0.0689163,0.003327,0.003327,0.0180608,0.0769962,0.0403992,0.023289,0.00427757,0.00237643,0.0104563,0.180133,0.0247148,0.00855513,0.03327,0.0280418,0.0156844,0.00427757,0.0308935,0.0313688,0.0256654,0.00617871,0.00427757,0.00665399,0.0337452,0.00807985,0.019962,0.000475285,0.00475285,0.0912548,0.0152091,0.0522814,0.0342205,0.0194867,0.013308,0.00570342,0.00475285,0.00142586,0.003327,0.00570342,0.0556084,0.00190114,0.00712928,0.0323194,0.000475285,0.003327,0.00285171,0.00237643,0.161597,0.0280418,0,0,0,0,0,0.0575095,0,0.0294677,0,2104,6.17009,0.893061,0.0142586,0.0142586,0.0190114,0.016635,0,30,0,0
